240,,LD,M8002,,,,,
241,,RST,M402,,,,,
242,,LD,M8002,,,,,
243,,RST,M403,,,,,
244,,LD,M8002,,,,,
245,,RST,M404,,,,,
246,,LD,M8002,,,,,
247,,RST,M405,,,,,
248,,LD,M8002,,,,,
249,,RST,M406,,,,,
250,,LD,M8002,,,,,
251,,RST,M411,,,,,
252,,LD,M8002,,,,,
253,,RST,M412,,,,,
254,,LD,M8002,,,,,
255,,RST,M416,,,,,
256,,LD,M8002,,,,,
257,,RST,M420,,,,,
258,,LD,M8002,,,,,
259,,RST,M421,,,,,
260,,LD,M8002,,,,,
261,,RST,M422,,,,,
262,,LD,M8002,,,,,
263,,RST,M423,,,,,
264,,LD,M8002,,,,,
265,,RST,M424,,,,,
266,,LD,M8002,,,,,
267,,RST,M425,,,,,
268,,LD,M8002,,,,,
269,,SET,M410,,,,,
270,,LD,M8002,,,,,
271,,SET,M414,,,,,
272,,LD,X0,,,,,
273,,OUT,M300,,,,,
274,,LD,X1,,,,,
275,,OUT,M301,,,,,
276,,LD,X13,,,,,
277,,OUT,M302,,,,,
278,,LD>,D520,,,,,
,,,K0,,,,,
283,,AND<=,D520,,,,,
,,,K600,,,,,
288,,OUT,M413,,,,,
289,,LD>,D528,,,,,
,,,K0,,,,,
294,,AND<=,D528,,,,,
,,,K1000,,,,,
299,,AND>,D529,,,,,
,,,K0,,,,,
304,,AND<=,D529,,,,,
,,,K1000,,,,,
309,,OUT,M415,,,,,
310,,LDI,M300,,,,,
311,,ORI,M413,,,,,
312,,ORI,M415,,,,,
313,,OUT,Y23,,,,,
314,,LDP,X27,,,,,
316,,AND,M300,,,,,
317,,AND,M413,,,,,
318,,AND,M415,,,,,
319,,OUT,M320,,,,,
320,,LD,M320,,,,,
321,,INC,D320,,,,,
324,,LD,M320,,,,,
325,,AND<,D524,,,,,
,,,K30000,,,,,
330,,INC,D524,,,,,
333,,LD,M413,,,,,
334,,SUB,K32000,,,,,
,,,D520,,,,,
,,,D527,,,,,
341,,LD,M320,,,,,
342,,AND,M413,,,,,
343,,AND<=,D350,,,,,
,,,D527,,,,,
348,,ADD,D350,,,,,
,,,D520,,,,,
,,,D350,,,,,
355,,LD,M320,,,,,
356,,AND,M413,,,,,
357,,AND>,D350,,,,,
,,,D527,,,,,
362,,MOV,K32000,,,,,
,,,D350,,,,,
367,,LD,M320,,,,,
368,,SET,M321,,,,,
369,,LD,M320,,,,,
370,,RST,T200,,,,,
372,,LD,M321,,,,,
373,,OUT,T200,,,,,
,,,K100,,,,,
376,,LD,T200,,,,,
377,,MOV,D320,,,,,
,,,D521,,,,,
382,,LD,T200,,,,,
383,,MUL,D320,,,,,
,,,D520,,,,,
,,,D522,,,,,
390,,LD,T200,,,,,
391,,MOV,D320,,,,,
,,,D330,,,,,
396,,LD,T200,,,,,
397,,MOV,K0,,,,,
,,,D320,,,,,
402,,LD,T200,,,,,
403,,RST,M321,,,,,
404,,LD,M8000,,,,,
405,,MUL,D524,,,,,
,,,D520,,,,,
,,,D525,,,,,
412,,LD,M8000,,,,,
413,,MUL,D533,,,,,
,,,D520,,,,,
,,,D534,,,,,
420,,LD,M411,,,,,
421,,MOV,K0,,,,,
,,,D524,,,,,
426,,LD,M411,,,,,
427,,MOV,K0,,,,,
,,,D525,,,,,
432,,LD,M411,,,,,
433,,MOV,K0,,,,,
,,,D526,,,,,
438,,LD,M411,,,,,
439,,MOV,K0,,,,,
,,,D533,,,,,
444,,LD,M411,,,,,
445,,MOV,K0,,,,,
,,,D534,,,,,
450,,LD,M411,,,,,
451,,MOV,K0,,,,,
,,,D535,,,,,
456,,LD,M411,,,,,
457,,RST,M411,,,,,
458,,LD>,D330,,,,,
,,,K0,,,,,
463,,ANI,M330,,,,,
464,,ANI,M331,,,,,
465,,SET,M330,,,,,
466,,LD,M330,,,,,
467,,OUT,Y0,,,,,
468,,LD,M330,,,,,
469,,OUT,T201,,,,,
,,,K10,,,,,
472,,LD,T201,,,,,
473,,DEC,D330,,,,,
476,,LD,T201,,,,,
477,,AND<,D533,,,,,
,,,K30000,,,,,
482,,INC,D533,,,,,
485,,LD,T201,,,,,
486,,RST,M330,,,,,
487,,LD,T201,,,,,
488,,SET,M331,,,,,
489,,LD,M331,,,,,
490,,OUT,T202,,,,,
,,,K10,,,,,
493,,LD,T202,,,,,
494,,RST,M331,,,,,
495,,LD,X4,,,,,
496,,OR,M400,,,,,
497,,OUT,M440,,,,,
498,,LD,X5,,,,,
499,,OR,M401,,,,,
500,,OUT,M441,,,,,
501,,LD,X6,,,,,
502,,OR,M402,,,,,
503,,OUT,M442,,,,,
504,,LD,X7,,,,,
505,,OR,M403,,,,,
506,,OUT,M443,,,,,
507,,LD,X10,,,,,
508,,OR,M404,,,,,
509,,OUT,M444,,,,,
510,,LD,X11,,,,,
511,,OR,M405,,,,,
512,,OUT,M445,,,,,
513,,LD,X12,,,,,
514,,OR,M406,,,,,
515,,OUT,M446,,,,,
516,,LDP,M441,,,,,
518,,AND,M300,,,,,
519,,ANI,M440,,,,,
520,,AND>,D350,,,,,
,,,K0,,,,,
525,,OUT,M451,,,,,
526,,LDP,M442,,,,,
528,,AND,M300,,,,,
529,,ANI,M440,,,,,
530,,AND>,D350,,,,,
,,,K0,,,,,
535,,OUT,M452,,,,,
536,,LDP,M443,,,,,
538,,AND,M300,,,,,
539,,ANI,M440,,,,,
540,,AND>,D350,,,,,
,,,K0,,,,,
545,,OUT,M453,,,,,
546,,LDP,M444,,,,,
548,,AND,M300,,,,,
549,,ANI,M440,,,,,
550,,AND>,D350,,,,,
,,,K0,,,,,
555,,OUT,M454,,,,,
556,,LDP,M445,,,,,
558,,AND,M300,,,,,
559,,ANI,M440,,,,,
560,,AND>,D350,,,,,
,,,K0,,,,,
565,,OUT,M455,,,,,
566,,LDP,M446,,,,,
568,,AND,M300,,,,,
569,,ANI,M440,,,,,
570,,AND>,D350,,,,,
,,,K0,,,,,
575,,OUT,M456,,,,,
576,,LD,M440,,,,,
577,,ORI,M300,,,,,
578,,RST,M420,,,,,
579,,LD,M440,,,,,
580,,ORI,M300,,,,,
581,,RST,M421,,,,,
582,,LD,M440,,,,,
583,,ORI,M300,,,,,
584,,RST,M422,,,,,
585,,LD,M440,,,,,
586,,ORI,M300,,,,,
587,,RST,M423,,,,,
588,,LD,M440,,,,,
589,,ORI,M300,,,,,
590,,RST,M424,,,,,
591,,LD,M440,,,,,
592,,ORI,M300,,,,,
593,,RST,M425,,,,,
594,,LD,M451,,,,,
595,,RST,M421,,,,,
596,,LD,M451,,,,,
597,,RST,M422,,,,,
598,,LD,M451,,,,,
599,,RST,M423,,,,,
600,,LD,M451,,,,,
601,,RST,M424,,,,,
602,,LD,M451,,,,,
603,,RST,M425,,,,,
604,,LD,M451,,,,,
605,,SET,M420,,,,,
606,,LD,M452,,,,,
607,,RST,M420,,,,,
608,,LD,M452,,,,,
609,,RST,M422,,,,,
610,,LD,M452,,,,,
611,,RST,M423,,,,,
612,,LD,M452,,,,,
613,,RST,M424,,,,,
614,,LD,M452,,,,,
615,,RST,M425,,,,,
616,,LD,M452,,,,,
617,,SET,M421,,,,,
618,,LD,M453,,,,,
619,,RST,M420,,,,,
620,,LD,M453,,,,,
621,,RST,M421,,,,,
622,,LD,M453,,,,,
623,,RST,M423,,,,,
624,,LD,M453,,,,,
625,,RST,M424,,,,,
626,,LD,M453,,,,,
627,,RST,M425,,,,,
628,,LD,M453,,,,,
629,,SET,M422,,,,,
630,,LD,M454,,,,,
631,,RST,M420,,,,,
632,,LD,M454,,,,,
633,,RST,M421,,,,,
634,,LD,M454,,,,,
635,,RST,M422,,,,,
636,,LD,M454,,,,,
637,,RST,M424,,,,,
638,,LD,M454,,,,,
639,,RST,M425,,,,,
640,,LD,M454,,,,,
641,,SET,M423,,,,,
642,,LD,M455,,,,,
643,,RST,M420,,,,,
644,,LD,M455,,,,,
645,,RST,M421,,,,,
646,,LD,M455,,,,,
647,,RST,M422,,,,,
648,,LD,M455,,,,,
649,,RST,M423,,,,,
650,,LD,M455,,,,,
651,,RST,M425,,,,,
652,,LD,M455,,,,,
653,,SET,M424,,,,,
654,,LD,M456,,,,,
655,,RST,M420,,,,,
656,,LD,M456,,,,,
657,,RST,M421,,,,,
658,,LD,M456,,,,,
659,,RST,M422,,,,,
660,,LD,M456,,,,,
661,,RST,M423,,,,,
662,,LD,M456,,,,,
663,,RST,M424,,,,,
664,,LD,M456,,,,,
665,,SET,M425,,,,,
666,,LD<=,D350,,,,,
,,,K0,,,,,
671,,RST,M420,,,,,
672,,LD<=,D350,,,,,
,,,K0,,,,,
677,,RST,M421,,,,,
678,,LD<=,D350,,,,,
,,,K0,,,,,
683,,RST,M422,,,,,
684,,LD<=,D350,,,,,
,,,K0,,,,,
689,,RST,M423,,,,,
690,,LD<=,D350,,,,,
,,,K0,,,,,
695,,RST,M424,,,,,
696,,LD<=,D350,,,,,
,,,K0,,,,,
701,,RST,M425,,,,,
702,,LD<=,D350,,,,,
,,,K0,,,,,
707,,MOV,K0,,,,,
,,,D530,,,,,
712,,LD<=,D350,,,,,
,,,K0,,,,,
717,,MOV,K0,,,,,
,,,D531,,,,,
722,,LD<=,D350,,,,,
,,,K0,,,,,
727,,MOV,K0,,,,,
,,,D532,,,,,
732,,LD,M420,,,,,
733,,AND,M300,,,,,
734,,AND>,D350,,,,,
,,,K0,,,,,
739,,OUT,Y2,,,,,
740,,LD,M421,,,,,
741,,AND,M300,,,,,
742,,AND>,D350,,,,,
,,,K0,,,,,
747,,OUT,Y3,,,,,
748,,LD,M422,,,,,
749,,AND,M300,,,,,
750,,AND>,D350,,,,,
,,,K0,,,,,
755,,OUT,Y4,,,,,
756,,LD,M423,,,,,
757,,AND,M300,,,,,
758,,AND>,D350,,,,,
,,,K0,,,,,
763,,OUT,Y5,,,,,
764,,LD,M424,,,,,
765,,AND,M300,,,,,
766,,AND>,D350,,,,,
,,,K0,,,,,
771,,OUT,Y6,,,,,
772,,LD,M425,,,,,
773,,AND,M300,,,,,
774,,AND>,D350,,,,,
,,,K0,,,,,
779,,OUT,Y7,,,,,
780,,LD,M420,,,,,
781,,OR,M421,,,,,
782,,OR,M422,,,,,
783,,OR,M423,,,,,
784,,OR,M424,,,,,
785,,OR,M425,,,,,
786,,AND,M300,,,,,
787,,AND>,D350,,,,,
,,,K0,,,,,
792,,ANI,M440,,,,,
793,,OUT,M412,,,,,
794,,LDP,M8013,,,,,
796,,AND,M412,,,,,
797,,AND>,D350,,,,,
,,,K0,,,,,
802,,OUT,M416,,,,,
803,,LD,M416,,,,,
804,,AND,M415,,,,,
805,,ADD,D530,,,,,
,,,D528,,,,,
,,,D530,,,,,
812,,LD,M416,,,,,
813,,AND,M415,,,,,
814,,DIV,D530,,,,,
,,,D529,,,,,
,,,D531,,,,,
821,,LD,M416,,,,,
822,,AND,M415,,,,,
823,,MOV,D532,,,,,
,,,D530,,,,,
828,,LD,M416,,,,,
829,,AND,M415,,,,,
830,,AND>,D531,,,,,
,,,K0,,,,,
835,,AND<=,D531,,,,,
,,,D350,,,,,
840,,SUB,D350,,,,,
,,,D531,,,,,
,,,D350,,,,,
847,,LD,M416,,,,,
848,,AND,M415,,,,,
849,,AND>,D531,,,,,
,,,D350,,,,,
854,,MOV,K0,,,,,
,,,D350,,,,,
859,,LD,M416,,,,,
860,,ANI,M415,,,,,
861,,DEC,D350,,,,,
864,,LD,M8000,,,,,
865,,DIV,D350,,,,,
,,,K60,,,,,
,,,D540,,,,,
872,,LD,M410,,,,,
873,,AND,M412,,,,,
874,,OUT,Y1,,,,,
875,,LD,M414,,,,,
876,,AND,M412,,,,,
877,,OUT,Y27,,,,,
878,,END,,,,,,
,,,,,,,,
