239,,LD,M8002,STARTUP - RM5_CH1_VALUE_x0.10EUR := K10,,,,
240,,AND>,D300,,,,,
,,,K100,,,,,
245,,MOV,K10,,,,,
,,,D300,,,,,
250,,LD,M8002,STARTUP - MAX_CREDIT_x0.10EUR := K50,,,,
251,,AND<=,D549,,,,,
,,,K0,,,,,
256,,MOV,K50,,,,,
,,,D549,,,,,
261,,LD,M8002,STARTUP - MAX_CREDIT_x0.10EUR := K50,,,,
262,,AND>,D549,,,,,
,,,K50,,,,,
267,,MOV,K50,,,,,
,,,D549,,,,,
272,,LD,M8002,STARTUP - BASE_PRICE_x0.10EUR := K5,,,,
273,,AND<=,D550,,,,,
,,,K0,,,,,
278,,MOV,K5,,,,,
,,,D550,,,,,
283,,LD,M8002,STARTUP - BASE_PRICE_x0.10EUR := K5,,,,
284,,AND>,D550,,,,,
,,,K50,,,,,
289,,MOV,K5,,,,,
,,,D550,,,,,
294,,LD,M8002,STARTUP - P1_TIME_SEC := K70,,,,
295,,AND<=,D551,,,,,
,,,K0,,,,,
300,,MOV,K70,,,,,
,,,D551,,,,,
305,,LD,M8002,STARTUP - P1_TIME_SEC := K70,,,,
306,,AND>,D551,,,,,
,,,K600,,,,,
311,,MOV,K70,,,,,
,,,D551,,,,,
316,,LD,M8002,STARTUP - P2_TIME_SEC := K70,,,,
317,,AND<=,D552,,,,,
,,,K0,,,,,
322,,MOV,K70,,,,,
,,,D552,,,,,
327,,LD,M8002,STARTUP - P2_TIME_SEC := K70,,,,
328,,AND>,D552,,,,,
,,,K600,,,,,
333,,MOV,K70,,,,,
,,,D552,,,,,
338,,LD,M8002,STARTUP - P3_TIME_SEC := K70,,,,
339,,AND<=,D553,,,,,
,,,K0,,,,,
344,,MOV,K70,,,,,
,,,D553,,,,,
349,,LD,M8002,STARTUP - P3_TIME_SEC := K70,,,,
350,,AND>,D553,,,,,
,,,K600,,,,,
355,,MOV,K70,,,,,
,,,D553,,,,,
360,,LD,M8002,STARTUP - P4_TIME_SEC := K70,,,,
361,,AND<=,D554,,,,,
,,,K0,,,,,
366,,MOV,K70,,,,,
,,,D554,,,,,
371,,LD,M8002,STARTUP - P4_TIME_SEC := K70,,,,
372,,AND>,D554,,,,,
,,,K600,,,,,
377,,MOV,K70,,,,,
,,,D554,,,,,
382,,LD,M8002,STARTUP - P5_TIME_SEC := K70,,,,
383,,AND<=,D555,,,,,
,,,K0,,,,,
388,,MOV,K70,,,,,
,,,D555,,,,,
393,,LD,M8002,STARTUP - P5_TIME_SEC := K70,,,,
394,,AND>,D555,,,,,
,,,K600,,,,,
399,,MOV,K70,,,,,
,,,D555,,,,,
404,,LD,M8002,STARTUP - P6_TIME_SEC := K70,,,,
405,,AND<=,D556,,,,,
,,,K0,,,,,
410,,MOV,K70,,,,,
,,,D556,,,,,
415,,LD,M8002,STARTUP - P6_TIME_SEC := K70,,,,
416,,AND>,D556,,,,,
,,,K600,,,,,
421,,MOV,K70,,,,,
,,,D556,,,,,
426,,LD,M8002,STARTUP - CLOCK_CORRECTION_x100 := K100,,,,
427,,AND<,D528,,,,,
,,,K50,,,,,
432,,MOV,K100,,,,,
,,,D528,,,,,
437,,LD,M8002,STARTUP - CLOCK_CORRECTION_x100 := K100,,,,
438,,AND>,D528,,,,,
,,,K200,,,,,
443,,MOV,K100,,,,,
,,,D528,,,,,
448,,LD,M8002,STARTUP - VERSION_TEXT := H3156,,,,
449,,MOV,H3156,,,,,
,,,D500,,,,,
454,,LD,M8002,STARTUP - D501 := H342E,,,,
455,,MOV,H342E,,,,,
,,,D501,,,,,
460,,LD,M8002,STARTUP - D502 := H302E,,,,
461,,MOV,H302E,,,,,
,,,D502,,,,,
466,,LD,M8002,STARTUP - D503 := H0,,,,
467,,MOV,H0,,,,,
,,,D503,,,,,
472,,LD,M8002,STARTUP - VERSION_MAJOR := K1,,,,
473,,MOV,K1,,,,,
,,,D516,,,,,
478,,LD,M8002,STARTUP - VERSION_MINOR := K4,,,,
479,,MOV,K4,,,,,
,,,D517,,,,,
484,,LD,M8002,STARTUP - VERSION_PATCH := K0,,,,
485,,MOV,K0,,,,,
,,,D518,,,,,
490,,LD,M8002,STARTUP - RESET RM5_ACCEPTED_PULSE,,,,
491,,RST,M320,,,,,
492,,LD,M8002,STARTUP - RESET RM5_PACKET_ACTIVE,,,,
493,,RST,M321,,,,,
494,,LD,M8002,STARTUP - RESET CREDIT_ON,,,,
495,,RST,M330,,,,,
496,,LD,M8002,STARTUP - RESET CREDIT_OFF,,,,
497,,RST,M331,,,,,
498,,LD,M8002,STARTUP - RESET HMI_STOP,,,,
499,,RST,M400,,,,,
500,,LD,M8002,STARTUP - RESET HMI_P1,,,,
501,,RST,M401,,,,,
502,,LD,M8002,STARTUP - RESET HMI_P2,,,,
503,,RST,M402,,,,,
504,,LD,M8002,STARTUP - RESET HMI_P3,,,,
505,,RST,M403,,,,,
506,,LD,M8002,STARTUP - RESET HMI_P4,,,,
507,,RST,M404,,,,,
508,,LD,M8002,STARTUP - RESET HMI_P5,,,,
509,,RST,M405,,,,,
510,,LD,M8002,STARTUP - RESET HMI_P6,,,,
511,,RST,M406,,,,,
512,,LD,M8002,STARTUP - RESET RESET_DIAG_COUNTERS,,,,
513,,RST,M411,,,,,
514,,LD,M8002,STARTUP - RESET WORK_ACTIVE,,,,
515,,RST,M412,,,,,
516,,LD,M8002,STARTUP - RESET ONE_SECOND_TICK,,,,
517,,RST,M416,,,,,
518,,LD,M8002,STARTUP - RESET NEW_SESSION,,,,
519,,RST,M417,,,,,
520,,LD,M8002,STARTUP - RESET HMI_WAKE_REQUEST,,,,
521,,RST,M419,,,,,
522,,LD,M8002,STARTUP - RESET P1_ACTIVE,,,,
523,,RST,M420,,,,,
524,,LD,M8002,STARTUP - RESET P2_ACTIVE,,,,
525,,RST,M421,,,,,
526,,LD,M8002,STARTUP - RESET P3_ACTIVE,,,,
527,,RST,M422,,,,,
528,,LD,M8002,STARTUP - RESET P4_ACTIVE,,,,
529,,RST,M423,,,,,
530,,LD,M8002,STARTUP - RESET P5_ACTIVE,,,,
531,,RST,M424,,,,,
532,,LD,M8002,STARTUP - RESET P6_ACTIVE,,,,
533,,RST,M425,,,,,
534,,LD,M8002,STARTUP - SET PILOTAGGIO_ENABLE,,,,
535,,SET,M410,,,,,
536,,LD,M8002,STARTUP - SET WORK_LIGHTS_ENABLE,,,,
537,,SET,M414,,,,,
538,,LD,M8002,STARTUP - RESET SYNC_WITH_PRACA,,,,
539,,RST,M429,,,,,
540,,LD,X0,OUT AUTOMATE_PRESENT,,,,
541,,OUT,M300,,,,,
542,,LD,X1,OUT PRACA,,,,
543,,OUT,M301,,,,,
544,,LD,X13,OUT MANUAL_FREE,,,,
545,,OUT,M302,,,,,
546,,LD>,D300,OUT RM5_VALUE_OK,,,,
,,,K0,,,,,
551,,AND<=,D300,,,,,
,,,K100,,,,,
556,,OUT,M413,,,,,
557,,LD>,D549,OUT TARIFF_CONFIG_OK,,,,
,,,K0,,,,,
562,,AND<=,D549,,,,,
,,,K50,,,,,
567,,AND>,D550,,,,,
,,,K0,,,,,
572,,AND<=,D550,,,,,
,,,D549,,,,,
577,,AND>,D551,,,,,
,,,K0,,,,,
582,,AND<=,D551,,,,,
,,,K600,,,,,
587,,AND>,D552,,,,,
,,,K0,,,,,
592,,AND<=,D552,,,,,
,,,K600,,,,,
597,,AND>,D553,,,,,
,,,K0,,,,,
602,,AND<=,D553,,,,,
,,,K600,,,,,
607,,AND>,D554,,,,,
,,,K0,,,,,
612,,AND<=,D554,,,,,
,,,K600,,,,,
617,,AND>,D555,,,,,
,,,K0,,,,,
622,,AND<=,D555,,,,,
,,,K600,,,,,
627,,AND>,D556,,,,,
,,,K0,,,,,
632,,AND<=,D556,,,,,
,,,K600,,,,,
637,,AND>=,D528,,,,,
,,,K50,,,,,
642,,AND<=,D528,,,,,
,,,K200,,,,,
647,,OUT,M415,,,,,
648,,LD>,D560,OUT CREDIT_AVAILABLE,,,,
,,,K0,,,,,
653,,OUT,M427,,,,,
654,,LD,M301,OUT RUN_TIME_ENABLE,,,,
655,,ORI,M429,,,,,
656,,OUT,M430,,,,,
657,,LDI,M300,OUT RM5_INHIBIT,,,,
658,,ORI,M413,,,,,
659,,ORI,M415,,,,,
660,,OUT,Y23,,,,,
661,,LDP,X27,RM5 EDGE - OUT RM5_ACCEPTED_PULSE,,,,
663,,AND,M300,,,,,
664,,AND,M413,,,,,
665,,AND,M415,,,,,
666,,OUT,M320,,,,,
667,,LD,M320,RM5 - SET HMI_WAKE_REQUEST,,,,
668,,SET,M419,,,,,
669,,LD,M320,RM5 - RESET HMI_WAKE_TIMER,,,,
670,,RST,T203,,,,,
672,,LD,M419,HMI WAKE - OUT HMI_WAKE_TIMER K300,,,,
673,,OUT,T203,,,,,
,,,K300,,,,,
676,,LD,T203,RESET HMI_WAKE_REQUEST,,,,
677,,RST,M419,,,,,
678,,LD,M320,RM5 - INC HMI_WAKE_EVENT_COUNTER,,,,
679,,AND<,D565,,,,,
,,,K30000,,,,,
684,,INC,D565,,,,,
687,,LD,M320,RM5 - OUT NEW_SESSION,,,,
688,,AND<=,D560,,,,,
,,,K0,,,,,
693,,AND<=,D330,,,,,
,,,K0,,,,,
698,,ANI,M321,,,,,
699,,ANI,M330,,,,,
700,,ANI,M331,,,,,
701,,OUT,M417,,,,,
702,,LD,M417,D320 := K0,,,,
703,,MOV,K0,,,,,
,,,D320,,,,,
708,,LD,M417,LAST_RM5_PACKET := K0,,,,
709,,MOV,K0,,,,,
,,,D521,,,,,
714,,LD,M417,LAST_COUNTER_PULSES := K0,,,,
715,,MOV,K0,,,,,
,,,D522,,,,,
720,,LD,M417,D523 := K0,,,,
721,,MOV,K0,,,,,
,,,D523,,,,,
726,,LD,M417,SESSION_RM5_PULSES := K0,,,,
727,,MOV,K0,,,,,
,,,D524,,,,,
732,,LD,M417,EXPECTED_COUNTER_PULSES := K0,,,,
733,,MOV,K0,,,,,
,,,D525,,,,,
738,,LD,M417,D526 := K0,,,,
739,,MOV,K0,,,,,
,,,D526,,,,,
744,,LD,M417,COUNTER_SENT := K0,,,,
745,,MOV,K0,,,,,
,,,D533,,,,,
750,,LD,M417,D534 := K0,,,,
751,,MOV,K0,,,,,
,,,D534,,,,,
756,,LD,M417,D535 := K0,,,,
757,,MOV,K0,,,,,
,,,D535,,,,,
762,,LD,M417,TIME_LEFT_SEC := K0,,,,
763,,MOV,K0,,,,,
,,,D350,,,,,
768,,LD,M417,TIME_LEFT_MIN := K0,,,,
769,,MOV,K0,,,,,
,,,D540,,,,,
774,,LD,M417,TIME_LEFT_SEC_PART := K0,,,,
775,,MOV,K0,,,,,
,,,D541,,,,,
780,,LD,M417,SELECTED_PROGRAM_TIME := K0,,,,
781,,MOV,K0,,,,,
,,,D557,,,,,
786,,LD,M417,SELECTED_PROGRAM_NO := K0,,,,
787,,MOV,K0,,,,,
,,,D558,,,,,
792,,LD,M417,REMAINING_CREDIT_SCALED := K0,,,,
793,,MOV,K0,,,,,
,,,D560,,,,,
798,,LD,M417,CREDIT_FRACTION_ACC := K0,,,,
799,,MOV,K0,,,,,
,,,D561,,,,,
804,,LD,M417,CREDIT_CONSUME_TICK := K0,,,,
805,,MOV,K0,,,,,
,,,D562,,,,,
810,,LD,M417,CREDIT_REMAINDER := K0,,,,
811,,MOV,K0,,,,,
,,,D563,,,,,
816,,LD,M320,RM5 - INC D320,,,,
817,,AND<,D320,,,,,
,,,K300,,,,,
822,,INC,D320,,,,,
825,,LD,M320,RM5 - INC SESSION_RM5_PULSES,,,,
826,,AND<,D524,,,,,
,,,K300,,,,,
831,,INC,D524,,,,,
834,,LD,M320,RM5 - SET RM5_PACKET_ACTIVE,,,,
835,,SET,M321,,,,,
836,,LD,M320,RM5 - RESET RM5_PACKET_TIMEOUT,,,,
837,,RST,T200,,,,,
839,,LD,M321,OUT RM5_PACKET_TIMEOUT K100,,,,
840,,OUT,T200,,,,,
,,,K100,,,,,
843,,LD,T200,RM5 PACKET END - LAST_RM5_PACKET := D320,,,,
844,,MOV,D320,,,,,
,,,D521,,,,,
849,,LD,T200,RM5 PACKET END - MUL D320 RM5_CH1_VALUE_x0.10EUR D542,,,,
850,,MUL,D320,,,,,
,,,D300,,,,,
,,,D542,,,,,
857,,LD,T200,RM5 PACKET END - LAST_COUNTER_PULSES := D542,,,,
858,,MOV,D542,,,,,
,,,D522,,,,,
863,,LD,T200,RM5 PACKET END - D330 := D542,,,,
864,,MOV,D542,,,,,
,,,D330,,,,,
869,,LD,T200,RM5 PACKET END - D320 := K0,,,,
870,,MOV,K0,,,,,
,,,D320,,,,,
875,,LD,T200,RM5 PACKET END - RESET RM5_PACKET_ACTIVE,,,,
876,,RST,M321,,,,,
877,,LD,M8000,MUL SESSION_RM5_PULSES RM5_CH1_VALUE_x0.10EUR EXPECTED_COUNTER_PULSES,,,,
878,,MUL,D524,,,,,
,,,D300,,,,,
,,,D525,,,,,
885,,LD,M411,HMI RESET - SESSION_RM5_PULSES := K0,,,,
886,,MOV,K0,,,,,
,,,D524,,,,,
891,,LD,M411,HMI RESET - EXPECTED_COUNTER_PULSES := K0,,,,
892,,MOV,K0,,,,,
,,,D525,,,,,
897,,LD,M411,HMI RESET - D526 := K0,,,,
898,,MOV,K0,,,,,
,,,D526,,,,,
903,,LD,M411,HMI RESET - COUNTER_SENT := K0,,,,
904,,MOV,K0,,,,,
,,,D533,,,,,
909,,LD,M411,HMI RESET - D534 := K0,,,,
910,,MOV,K0,,,,,
,,,D534,,,,,
915,,LD,M411,HMI RESET - D535 := K0,,,,
916,,MOV,K0,,,,,
,,,D535,,,,,
921,,LD,M411,HMI RESET - RESET RESET_DIAG_COUNTERS,,,,
922,,RST,M411,,,,,
923,,LD,M8000,MUL MAX_CREDIT_x0.10EUR K100 D566,,,,
924,,MUL,D549,,,,,
,,,K100,,,,,
,,,D566,,,,,
931,,LD,M8000,SUB D566 K100 D567,,,,
932,,SUB,D566,,,,,
,,,K100,,,,,
,,,D567,,,,,
939,,LD>,D330,CREDIT GENERATOR - SET CREDIT_ON,,,,
,,,K0,,,,,
944,,ANI,M330,,,,,
945,,ANI,M331,,,,,
946,,SET,M330,,,,,
947,,LD,M330,CREDIT GENERATOR - OUT PITSTART_CREDITS,,,,
948,,OUT,Y0,,,,,
949,,LD,M330,CREDIT GENERATOR - OUT CREDIT_ON_TIMER K10,,,,
950,,OUT,T201,,,,,
,,,K10,,,,,
953,,LD,T201,CREDIT SENT - DEC D330,,,,
954,,DEC,D330,,,,,
957,,LD,T201,CREDIT SENT - INC COUNTER_SENT,,,,
958,,AND<,D533,,,,,
,,,K30000,,,,,
963,,INC,D533,,,,,
966,,LD,T201,CREDIT SENT - ADD REMAINING_CREDIT_SCALED K100 REMAINING_CREDIT_SCALED,,,,
967,,AND<=,D560,,,,,
,,,D567,,,,,
972,,ADD,D560,,,,,
,,,K100,,,,,
,,,D560,,,,,
979,,LD,T201,CREDIT SENT - REMAINING_CREDIT_SCALED := D566,,,,
980,,AND>,D560,,,,,
,,,D567,,,,,
985,,MOV,D566,,,,,
,,,D560,,,,,
990,,LD,T201,CREDIT SENT - RESET CREDIT_ON,,,,
991,,RST,M330,,,,,
992,,LD,T201,CREDIT SENT - SET CREDIT_OFF,,,,
993,,SET,M331,,,,,
994,,LD,M331,CREDIT GENERATOR - OUT CREDIT_OFF_TIMER K10,,,,
995,,OUT,T202,,,,,
,,,K10,,,,,
998,,LD,T202,RESET CREDIT_OFF,,,,
999,,RST,M331,,,,,
1000,,LD,X4,OUT STOP_CMD,,,,
1001,,OR,M400,,,,,
1002,,OUT,M440,,,,,
1003,,LD,X5,OUT P1_CMD,,,,
1004,,OR,M401,,,,,
1005,,OUT,M441,,,,,
1006,,LD,X6,OUT P2_CMD,,,,
1007,,OR,M402,,,,,
1008,,OUT,M442,,,,,
1009,,LD,X7,OUT P3_CMD,,,,
1010,,OR,M403,,,,,
1011,,OUT,M443,,,,,
1012,,LD,X10,OUT P4_CMD,,,,
1013,,OR,M404,,,,,
1014,,OUT,M444,,,,,
1015,,LD,X11,OUT P5_CMD,,,,
1016,,OR,M405,,,,,
1017,,OUT,M445,,,,,
1018,,LD,X12,OUT P6_CMD,,,,
1019,,OR,M406,,,,,
1020,,OUT,M446,,,,,
1021,,LDP,M441,OUT P1_SELECT,,,,
1023,,AND,M300,,,,,
1024,,ANI,M440,,,,,
1025,,AND>,D560,,,,,
,,,K0,,,,,
1030,,AND,M415,,,,,
1031,,OUT,M451,,,,,
1032,,LDP,M442,OUT P2_SELECT,,,,
1034,,AND,M300,,,,,
1035,,ANI,M440,,,,,
1036,,AND>,D560,,,,,
,,,K0,,,,,
1041,,AND,M415,,,,,
1042,,OUT,M452,,,,,
1043,,LDP,M443,OUT P3_SELECT,,,,
1045,,AND,M300,,,,,
1046,,ANI,M440,,,,,
1047,,AND>,D560,,,,,
,,,K0,,,,,
1052,,AND,M415,,,,,
1053,,OUT,M453,,,,,
1054,,LDP,M444,OUT P4_SELECT,,,,
1056,,AND,M300,,,,,
1057,,ANI,M440,,,,,
1058,,AND>,D560,,,,,
,,,K0,,,,,
1063,,AND,M415,,,,,
1064,,OUT,M454,,,,,
1065,,LDP,M445,OUT P5_SELECT,,,,
1067,,AND,M300,,,,,
1068,,ANI,M440,,,,,
1069,,AND>,D560,,,,,
,,,K0,,,,,
1074,,AND,M415,,,,,
1075,,OUT,M455,,,,,
1076,,LDP,M446,OUT P6_SELECT,,,,
1078,,AND,M300,,,,,
1079,,ANI,M440,,,,,
1080,,AND>,D560,,,,,
,,,K0,,,,,
1085,,AND,M415,,,,,
1086,,OUT,M456,,,,,
1087,,LD,M440,STOP / MACHINE ENABLE - RESET P1_ACTIVE,,,,
1088,,ORI,M300,,,,,
1089,,RST,M420,,,,,
1090,,LD,M440,STOP / MACHINE ENABLE - RESET P2_ACTIVE,,,,
1091,,ORI,M300,,,,,
1092,,RST,M421,,,,,
1093,,LD,M440,STOP / MACHINE ENABLE - RESET P3_ACTIVE,,,,
1094,,ORI,M300,,,,,
1095,,RST,M422,,,,,
1096,,LD,M440,STOP / MACHINE ENABLE - RESET P4_ACTIVE,,,,
1097,,ORI,M300,,,,,
1098,,RST,M423,,,,,
1099,,LD,M440,STOP / MACHINE ENABLE - RESET P5_ACTIVE,,,,
1100,,ORI,M300,,,,,
1101,,RST,M424,,,,,
1102,,LD,M440,STOP / MACHINE ENABLE - RESET P6_ACTIVE,,,,
1103,,ORI,M300,,,,,
1104,,RST,M425,,,,,
1105,,LD,M451,P1_SELECT - RESET P2_ACTIVE,,,,
1106,,RST,M421,,,,,
1107,,LD,M451,P1_SELECT - RESET P3_ACTIVE,,,,
1108,,RST,M422,,,,,
1109,,LD,M451,P1_SELECT - RESET P4_ACTIVE,,,,
1110,,RST,M423,,,,,
1111,,LD,M451,P1_SELECT - RESET P5_ACTIVE,,,,
1112,,RST,M424,,,,,
1113,,LD,M451,P1_SELECT - RESET P6_ACTIVE,,,,
1114,,RST,M425,,,,,
1115,,LD,M451,P1_SELECT - SET P1_ACTIVE,,,,
1116,,SET,M420,,,,,
1117,,LD,M451,P1_SELECT - SELECTED_PROGRAM_TIME := P1_TIME_SEC,,,,
1118,,MOV,D551,,,,,
,,,D557,,,,,
1123,,LD,M451,P1_SELECT - SELECTED_PROGRAM_NO := K1,,,,
1124,,MOV,K1,,,,,
,,,D558,,,,,
1129,,LD,M451,P1_SELECT - CREDIT_FRACTION_ACC := K0,,,,
1130,,MOV,K0,,,,,
,,,D561,,,,,
1135,,LD,M451,P1_SELECT - CREDIT_CONSUME_TICK := K0,,,,
1136,,MOV,K0,,,,,
,,,D562,,,,,
1141,,LD,M451,P1_SELECT - CREDIT_REMAINDER := K0,,,,
1142,,MOV,K0,,,,,
,,,D563,,,,,
1147,,LD,M452,P2_SELECT - RESET P1_ACTIVE,,,,
1148,,RST,M420,,,,,
1149,,LD,M452,P2_SELECT - RESET P3_ACTIVE,,,,
1150,,RST,M422,,,,,
1151,,LD,M452,P2_SELECT - RESET P4_ACTIVE,,,,
1152,,RST,M423,,,,,
1153,,LD,M452,P2_SELECT - RESET P5_ACTIVE,,,,
1154,,RST,M424,,,,,
1155,,LD,M452,P2_SELECT - RESET P6_ACTIVE,,,,
1156,,RST,M425,,,,,
1157,,LD,M452,P2_SELECT - SET P2_ACTIVE,,,,
1158,,SET,M421,,,,,
1159,,LD,M452,P2_SELECT - SELECTED_PROGRAM_TIME := P2_TIME_SEC,,,,
1160,,MOV,D552,,,,,
,,,D557,,,,,
1165,,LD,M452,P2_SELECT - SELECTED_PROGRAM_NO := K2,,,,
1166,,MOV,K2,,,,,
,,,D558,,,,,
1171,,LD,M452,P2_SELECT - CREDIT_FRACTION_ACC := K0,,,,
1172,,MOV,K0,,,,,
,,,D561,,,,,
1177,,LD,M452,P2_SELECT - CREDIT_CONSUME_TICK := K0,,,,
1178,,MOV,K0,,,,,
,,,D562,,,,,
1183,,LD,M452,P2_SELECT - CREDIT_REMAINDER := K0,,,,
1184,,MOV,K0,,,,,
,,,D563,,,,,
1189,,LD,M453,P3_SELECT - RESET P1_ACTIVE,,,,
1190,,RST,M420,,,,,
1191,,LD,M453,P3_SELECT - RESET P2_ACTIVE,,,,
1192,,RST,M421,,,,,
1193,,LD,M453,P3_SELECT - RESET P4_ACTIVE,,,,
1194,,RST,M423,,,,,
1195,,LD,M453,P3_SELECT - RESET P5_ACTIVE,,,,
1196,,RST,M424,,,,,
1197,,LD,M453,P3_SELECT - RESET P6_ACTIVE,,,,
1198,,RST,M425,,,,,
1199,,LD,M453,P3_SELECT - SET P3_ACTIVE,,,,
1200,,SET,M422,,,,,
1201,,LD,M453,P3_SELECT - SELECTED_PROGRAM_TIME := P3_TIME_SEC,,,,
1202,,MOV,D553,,,,,
,,,D557,,,,,
1207,,LD,M453,P3_SELECT - SELECTED_PROGRAM_NO := K3,,,,
1208,,MOV,K3,,,,,
,,,D558,,,,,
1213,,LD,M453,P3_SELECT - CREDIT_FRACTION_ACC := K0,,,,
1214,,MOV,K0,,,,,
,,,D561,,,,,
1219,,LD,M453,P3_SELECT - CREDIT_CONSUME_TICK := K0,,,,
1220,,MOV,K0,,,,,
,,,D562,,,,,
1225,,LD,M453,P3_SELECT - CREDIT_REMAINDER := K0,,,,
1226,,MOV,K0,,,,,
,,,D563,,,,,
1231,,LD,M454,P4_SELECT - RESET P1_ACTIVE,,,,
1232,,RST,M420,,,,,
1233,,LD,M454,P4_SELECT - RESET P2_ACTIVE,,,,
1234,,RST,M421,,,,,
1235,,LD,M454,P4_SELECT - RESET P3_ACTIVE,,,,
1236,,RST,M422,,,,,
1237,,LD,M454,P4_SELECT - RESET P5_ACTIVE,,,,
1238,,RST,M424,,,,,
1239,,LD,M454,P4_SELECT - RESET P6_ACTIVE,,,,
1240,,RST,M425,,,,,
1241,,LD,M454,P4_SELECT - SET P4_ACTIVE,,,,
1242,,SET,M423,,,,,
1243,,LD,M454,P4_SELECT - SELECTED_PROGRAM_TIME := P4_TIME_SEC,,,,
1244,,MOV,D554,,,,,
,,,D557,,,,,
