227,,RST,M406,,,,,
228,,LD,M8002,,,,,
229,,RST,M411,,,,,
230,,LD,M8002,,,,,
231,,RST,M412,,,,,
232,,LD,M8002,,,,,
233,,RST,M416,,,,,
234,,LD,M8002,,,,,
235,,RST,M417,,,,,
236,,LD,M8002,,,,,
237,,RST,M420,,,,,
238,,LD,M8002,,,,,
239,,RST,M421,,,,,
240,,LD,M8002,,,,,
241,,RST,M422,,,,,
242,,LD,M8002,,,,,
243,,RST,M423,,,,,
244,,LD,M8002,,,,,
245,,RST,M424,,,,,
246,,LD,M8002,,,,,
247,,RST,M425,,,,,
248,,LD,M8002,,,,,
249,,SET,M410,,,,,
250,,LD,M8002,,,,,
251,,SET,M414,,,,,
252,,LD,X0,,,,,
253,,OUT,M300,,,,,
254,,LD,X1,,,,,
255,,OUT,M301,,,,,
256,,LD,X13,,,,,
257,,OUT,M302,,,,,
258,,LD>,D520,,,,,
,,,K0,,,,,
263,,AND<=,D520,,,,,
,,,K600,,,,,
268,,OUT,M413,,,,,
269,,LD>,D528,,,,,
,,,K0,,,,,
274,,AND<=,D528,,,,,
,,,K500,,,,,
279,,OUT,M415,,,,,
280,,LDI,M300,,,,,
281,,ORI,M413,,,,,
282,,OUT,Y23,,,,,
283,,LDP,X27,,,,,
285,,AND,M300,,,,,
286,,AND,M413,,,,,
287,,OUT,M320,,,,,
288,,LD,M320,,,,,
289,,AND<=,D350,,,,,
,,,K0,,,,,
294,,OUT,M417,,,,,
295,,LD,M417,,,,,
296,,MOV,K0,,,,,
,,,D320,,,,,
301,,LD,M417,,,,,
302,,MOV,K0,,,,,
,,,D521,,,,,
307,,LD,M417,,,,,
308,,MOV,K0,,,,,
,,,D522,,,,,
313,,LD,M417,,,,,
314,,MOV,K0,,,,,
,,,D523,,,,,
319,,LD,M417,,,,,
320,,MOV,K0,,,,,
,,,D524,,,,,
325,,LD,M417,,,,,
326,,MOV,K0,,,,,
,,,D525,,,,,
331,,LD,M417,,,,,
332,,MOV,K0,,,,,
,,,D526,,,,,
337,,LD,M417,,,,,
338,,MOV,K0,,,,,
,,,D530,,,,,
343,,LD,M417,,,,,
344,,MOV,K0,,,,,
,,,D531,,,,,
349,,LD,M417,,,,,
350,,MOV,K0,,,,,
,,,D532,,,,,
355,,LD,M417,,,,,
356,,MOV,K0,,,,,
,,,D533,,,,,
361,,LD,M417,,,,,
362,,MOV,K0,,,,,
,,,D534,,,,,
367,,LD,M417,,,,,
368,,MOV,K0,,,,,
,,,D535,,,,,
373,,LD,M320,,,,,
374,,INC,D320,,,,,
377,,LD,M320,,,,,
378,,AND<,D524,,,,,
,,,K30000,,,,,
383,,INC,D524,,,,,
386,,LD,M413,,,,,
387,,SUB,K32000,,,,,
,,,D520,,,,,
,,,D527,,,,,
394,,LD,M320,,,,,
395,,AND,M413,,,,,
396,,AND<=,D350,,,,,
,,,D527,,,,,
401,,ADD,D350,,,,,
,,,D520,,,,,
,,,D350,,,,,
408,,LD,M320,,,,,
409,,AND,M413,,,,,
410,,AND>,D350,,,,,
,,,D527,,,,,
415,,MOV,K32000,,,,,
,,,D350,,,,,
420,,LD,M320,,,,,
421,,SET,M321,,,,,
422,,LD,M320,,,,,
423,,RST,T200,,,,,
425,,LD,M321,,,,,
426,,OUT,T200,,,,,
,,,K100,,,,,
429,,LD,T200,,,,,
430,,MOV,D320,,,,,
,,,D521,,,,,
435,,LD,T200,,,,,
436,,MUL,D320,,,,,
,,,D520,,,,,
,,,D522,,,,,
443,,LD,T200,,,,,
444,,MOV,D320,,,,,
,,,D330,,,,,
449,,LD,T200,,,,,
450,,MOV,K0,,,,,
,,,D320,,,,,
455,,LD,T200,,,,,
456,,RST,M321,,,,,
457,,LD,M8000,,,,,
458,,MUL,D524,,,,,
,,,D520,,,,,
,,,D525,,,,,
465,,LD,M8000,,,,,
466,,MUL,D533,,,,,
,,,D520,,,,,
,,,D534,,,,,
473,,LD,M411,,,,,
474,,MOV,K0,,,,,
,,,D524,,,,,
479,,LD,M411,,,,,
480,,MOV,K0,,,,,
,,,D525,,,,,
485,,LD,M411,,,,,
486,,MOV,K0,,,,,
,,,D526,,,,,
491,,LD,M411,,,,,
492,,MOV,K0,,,,,
,,,D533,,,,,
497,,LD,M411,,,,,
498,,MOV,K0,,,,,
,,,D534,,,,,
503,,LD,M411,,,,,
504,,MOV,K0,,,,,
,,,D535,,,,,
509,,LD,M411,,,,,
510,,RST,M411,,,,,
511,,LD>,D330,,,,,
,,,K0,,,,,
516,,ANI,M330,,,,,
517,,ANI,M331,,,,,
518,,SET,M330,,,,,
519,,LD,M330,,,,,
520,,OUT,Y0,,,,,
521,,LD,M330,,,,,
522,,OUT,T201,,,,,
,,,K10,,,,,
525,,LD,T201,,,,,
526,,DEC,D330,,,,,
529,,LD,T201,,,,,
530,,AND<,D533,,,,,
,,,K30000,,,,,
535,,INC,D533,,,,,
538,,LD,T201,,,,,
539,,RST,M330,,,,,
540,,LD,T201,,,,,
541,,SET,M331,,,,,
542,,LD,M331,,,,,
543,,OUT,T202,,,,,
,,,K10,,,,,
546,,LD,T202,,,,,
547,,RST,M331,,,,,
548,,LD,X4,,,,,
549,,OR,M400,,,,,
550,,OUT,M440,,,,,
551,,LD,X5,,,,,
552,,OR,M401,,,,,
553,,OUT,M441,,,,,
554,,LD,X6,,,,,
555,,OR,M402,,,,,
556,,OUT,M442,,,,,
557,,LD,X7,,,,,
558,,OR,M403,,,,,
559,,OUT,M443,,,,,
560,,LD,X10,,,,,
561,,OR,M404,,,,,
562,,OUT,M444,,,,,
563,,LD,X11,,,,,
564,,OR,M405,,,,,
565,,OUT,M445,,,,,
566,,LD,X12,,,,,
567,,OR,M406,,,,,
568,,OUT,M446,,,,,
569,,LDP,M441,,,,,
571,,AND,M300,,,,,
572,,ANI,M440,,,,,
573,,AND>,D350,,,,,
,,,K0,,,,,
578,,OUT,M451,,,,,
579,,LDP,M442,,,,,
581,,AND,M300,,,,,
582,,ANI,M440,,,,,
583,,AND>,D350,,,,,
,,,K0,,,,,
588,,OUT,M452,,,,,
589,,LDP,M443,,,,,
591,,AND,M300,,,,,
592,,ANI,M440,,,,,
593,,AND>,D350,,,,,
,,,K0,,,,,
598,,OUT,M453,,,,,
599,,LDP,M444,,,,,
601,,AND,M300,,,,,
602,,ANI,M440,,,,,
603,,AND>,D350,,,,,
,,,K0,,,,,
608,,OUT,M454,,,,,
609,,LDP,M445,,,,,
611,,AND,M300,,,,,
612,,ANI,M440,,,,,
613,,AND>,D350,,,,,
,,,K0,,,,,
618,,OUT,M455,,,,,
619,,LDP,M446,,,,,
621,,AND,M300,,,,,
622,,ANI,M440,,,,,
623,,AND>,D350,,,,,
,,,K0,,,,,
628,,OUT,M456,,,,,
629,,LD,M440,,,,,
630,,ORI,M300,,,,,
631,,RST,M420,,,,,
632,,LD,M440,,,,,
633,,ORI,M300,,,,,
634,,RST,M421,,,,,
635,,LD,M440,,,,,
636,,ORI,M300,,,,,
637,,RST,M422,,,,,
638,,LD,M440,,,,,
639,,ORI,M300,,,,,
640,,RST,M423,,,,,
641,,LD,M440,,,,,
642,,ORI,M300,,,,,
643,,RST,M424,,,,,
644,,LD,M440,,,,,
645,,ORI,M300,,,,,
646,,RST,M425,,,,,
647,,LD,M451,,,,,
648,,RST,M421,,,,,
649,,LD,M451,,,,,
650,,RST,M422,,,,,
651,,LD,M451,,,,,
652,,RST,M423,,,,,
653,,LD,M451,,,,,
654,,RST,M424,,,,,
655,,LD,M451,,,,,
656,,RST,M425,,,,,
657,,LD,M451,,,,,
658,,SET,M420,,,,,
659,,LD,M452,,,,,
660,,RST,M420,,,,,
661,,LD,M452,,,,,
662,,RST,M422,,,,,
663,,LD,M452,,,,,
664,,RST,M423,,,,,
665,,LD,M452,,,,,
666,,RST,M424,,,,,
667,,LD,M452,,,,,
668,,RST,M425,,,,,
669,,LD,M452,,,,,
670,,SET,M421,,,,,
671,,LD,M453,,,,,
672,,RST,M420,,,,,
673,,LD,M453,,,,,
674,,RST,M421,,,,,
675,,LD,M453,,,,,
676,,RST,M423,,,,,
677,,LD,M453,,,,,
678,,RST,M424,,,,,
679,,LD,M453,,,,,
680,,RST,M425,,,,,
681,,LD,M453,,,,,
682,,SET,M422,,,,,
683,,LD,M454,,,,,
684,,RST,M420,,,,,
685,,LD,M454,,,,,
686,,RST,M421,,,,,
687,,LD,M454,,,,,
688,,RST,M422,,,,,
689,,LD,M454,,,,,
690,,RST,M424,,,,,
691,,LD,M454,,,,,
692,,RST,M425,,,,,
693,,LD,M454,,,,,
694,,SET,M423,,,,,
695,,LD,M455,,,,,
696,,RST,M420,,,,,
697,,LD,M455,,,,,
698,,RST,M421,,,,,
699,,LD,M455,,,,,
700,,RST,M422,,,,,
701,,LD,M455,,,,,
702,,RST,M423,,,,,
703,,LD,M455,,,,,
704,,RST,M425,,,,,
705,,LD,M455,,,,,
706,,SET,M424,,,,,
707,,LD,M456,,,,,
708,,RST,M420,,,,,
709,,LD,M456,,,,,
710,,RST,M421,,,,,
711,,LD,M456,,,,,
712,,RST,M422,,,,,
713,,LD,M456,,,,,
714,,RST,M423,,,,,
715,,LD,M456,,,,,
716,,RST,M424,,,,,
717,,LD,M456,,,,,
718,,SET,M425,,,,,
719,,LD<=,D350,,,,,
,,,K0,,,,,
724,,RST,M420,,,,,
725,,LD<=,D350,,,,,
,,,K0,,,,,
730,,RST,M421,,,,,
731,,LD<=,D350,,,,,
,,,K0,,,,,
736,,RST,M422,,,,,
737,,LD<=,D350,,,,,
,,,K0,,,,,
742,,RST,M423,,,,,
743,,LD<=,D350,,,,,
,,,K0,,,,,
748,,RST,M424,,,,,
749,,LD<=,D350,,,,,
,,,K0,,,,,
754,,RST,M425,,,,,
755,,LD<=,D350,,,,,
,,,K0,,,,,
760,,MOV,K0,,,,,
,,,D530,,,,,
765,,LD<=,D350,,,,,
,,,K0,,,,,
770,,MOV,K0,,,,,
,,,D531,,,,,
775,,LD<=,D350,,,,,
,,,K0,,,,,
780,,MOV,K0,,,,,
,,,D532,,,,,
785,,LD,M420,,,,,
786,,AND,M300,,,,,
787,,AND>,D350,,,,,
,,,K0,,,,,
792,,OUT,Y2,,,,,
793,,LD,M421,,,,,
794,,AND,M300,,,,,
795,,AND>,D350,,,,,
,,,K0,,,,,
800,,OUT,Y3,,,,,
801,,LD,M422,,,,,
802,,AND,M300,,,,,
803,,AND>,D350,,,,,
,,,K0,,,,,
808,,OUT,Y4,,,,,
809,,LD,M423,,,,,
810,,AND,M300,,,,,
811,,AND>,D350,,,,,
,,,K0,,,,,
816,,OUT,Y5,,,,,
817,,LD,M424,,,,,
818,,AND,M300,,,,,
819,,AND>,D350,,,,,
,,,K0,,,,,
824,,OUT,Y6,,,,,
825,,LD,M425,,,,,
826,,AND,M300,,,,,
827,,AND>,D350,,,,,
,,,K0,,,,,
832,,OUT,Y7,,,,,
833,,LD,M420,,,,,
834,,OR,M421,,,,,
835,,OR,M422,,,,,
836,,OR,M423,,,,,
837,,OR,M424,,,,,
838,,OR,M425,,,,,
839,,AND,M300,,,,,
840,,AND>,D350,,,,,
,,,K0,,,,,
845,,ANI,M440,,,,,
846,,OUT,M412,,,,,
847,,LDP,M8013,,,,,
849,,AND,M412,,,,,
850,,AND>,D350,,,,,
,,,K0,,,,,
855,,OUT,M416,,,,,
856,,LD,M416,,,,,
857,,AND,M415,,,,,
858,,ADD,D530,,,,,
,,,D528,,,,,
,,,D530,,,,,
865,,LD,M416,,,,,
866,,AND,M415,,,,,
867,,DIV,D530,,,,,
,,,K100,,,,,
,,,D531,,,,,
874,,LD,M416,,,,,
875,,AND,M415,,,,,
876,,MOV,D532,,,,,
,,,D530,,,,,
881,,LD,M416,,,,,
882,,AND,M415,,,,,
883,,AND>,D531,,,,,
,,,K0,,,,,
888,,AND<=,D531,,,,,
,,,D350,,,,,
893,,SUB,D350,,,,,
,,,D531,,,,,
,,,D350,,,,,
900,,LD,M416,,,,,
901,,AND,M415,,,,,
902,,AND>,D531,,,,,
,,,D350,,,,,
907,,MOV,K0,,,,,
,,,D350,,,,,
912,,LD,M416,,,,,
913,,ANI,M415,,,,,
914,,DEC,D350,,,,,
917,,LD,M8000,,,,,
918,,DIV,D350,,,,,
,,,K60,,,,,
,,,D540,,,,,
925,,LD,M410,,,,,
926,,AND,M412,,,,,
927,,OUT,Y1,,,,,
928,,LD,M414,,,,,
929,,AND,M412,,,,,
930,,OUT,Y27,,,,,
931,,END,,,,,,
,,,,,,,,
